restaurant_id,name,cuisine,neighborhood,price_range,avg_rating,review_count,has_outdoor_seating,has_delivery,accepts_reservations,avg_review_length,pct_positive_keywords,lat,lon
CLT-001,Olive Garden,italian,Greater Charlotte,1,3.5,10,False,True,True,34.8,0.0675,35.0863904,-80.8773407
CLT-002,All American Pub,american,South End,2,4.5,73,True,False,False,33.0,0.0707,35.2166374,-80.8543953
CLT-003,McAlister's Deli,sandwich,Greater Charlotte,2,4.0,500,False,True,True,31.5,0.0135,35.136598,-80.9365088
CLT-004,Supperclub,american,Greater Charlotte,2,4.0,281,True,True,True,32.0,0.1099,35.1942206,-80.8751798
CLT-005,Pizzeria Omaggio,pizza,Montford,1,2.5,410,True,True,False,31.5,0.0474,35.2132943,-80.8347543
CLT-006,CO,american,Greater Charlotte,2,2.5,16,False,True,False,47.7,0.0056,35.174846,-80.8489056
CLT-007,Sensi,italian,Greater Charlotte,1,2.0,7,False,True,False,36.5,0.0,35.0528355,-80.7735636
CLT-008,Sabor,american,South End,1,4.5,29,False,True,True,41.5,0.0573,35.2142154,-80.8577072
CLT-009,Midwood Smokehouse,american,Greater Charlotte,2,4.0,39,False,True,True,28.5,0.0708,35.1748576,-80.8471879
CLT-010,Viva Chicken,international,Montford,1,4.0,191,True,False,False,48.3,0.0685,35.2134225,-80.8260188
CLT-011,Tipsy Burro,american,Greater Charlotte,1,1.5,5,False,False,True,44.8,0.0123,35.2046424,-80.8085693
CLT-012,Painted Rooster,chicken,Plaza Midwood,3,5.0,372,False,True,False,41.3,0.0457,35.2205144,-80.8118568
CLT-013,Soma Grill,american,Matthews,3,4.5,28,False,True,False,39.6,0.0881,35.126283,-80.7077909
CLT-014,Angry Ale's,american,Greater Charlotte,2,3.0,18,False,False,True,46.5,0.0832,35.1703289,-80.8500363
CLT-015,Pollo Royal,american,Greater Charlotte,2,3.0,7,True,True,True,44.7,0.0363,35.163747,-80.8766106
CLT-016,Pizza Hut,pizza,Greater Charlotte,2,3.0,5,True,True,True,40.8,0.0508,35.1408072,-80.7402373
CLT-017,The Palm,american,Greater Charlotte,1,3.5,126,False,True,True,40.6,0.0503,35.1467408,-80.8277163
CLT-018,Monterrey Mexican Restaurant,american,Matthews,1,4.0,40,True,True,False,47.0,0.041,35.1356395,-80.712975
CLT-019,Edomae Sushi & Hibachi,japanese,Greater Charlotte,2,3.5,5,False,True,True,43.2,0.0733,35.3481216,-80.8591347
CLT-020,Portofino's,italian,Greater Charlotte,2,3.0,5,False,True,True,38.5,0.0319,35.1606276,-80.8500237
CLT-021,Applebee's,american,Greater Charlotte,2,4.0,21,False,True,False,34.8,0.1307,35.0856977,-80.8789922
CLT-022,Taipei Express,chinese,Myers Park,2,2.5,461,False,False,False,43.5,0.0913,35.1998375,-80.8252807
CLT-023,Joe Mama's Pizza & Grill,pizza,Greater Charlotte,1,3.0,24,True,True,True,45.5,0.0122,35.1337097,-80.9405986
CLT-024,Morazan Restaurant,mexican,Greater Charlotte,2,3.5,5,True,True,False,41.0,0.0449,35.1482135,-80.8950879
CLT-025,Chicken King,chicken,Greater Charlotte,1,3.5,24,False,True,False,51.2,0.0433,35.2958438,-80.7976175
CLT-026,Nefelie's,greek,Uptown,2,4.5,23,True,False,True,45.0,0.1283,35.2259308,-80.8469259
CLT-027,Beef 'N Bottle Steakhouse,steak_house,Greater Charlotte,2,3.0,5,True,True,False,45.7,0.0476,35.1792969,-80.8761399
CLT-028,Koishi Restaurant & Sushi Bar,japanese,Greater Charlotte,2,4.0,33,True,True,False,43.0,0.0521,35.1759955,-80.797123
CLT-029,JJ's Red Hots,hot_dog,Dilworth,1,4.0,25,True,True,False,49.2,0.0555,35.1999993,-80.8423628
CLT-030,First Watch,american,Ballantyne,1,2.0,104,False,True,True,51.2,0.0,35.0570886,-80.8504709
CLT-031,East Coast Wings +Grill,burger,Greater Charlotte,1,4.0,500,True,True,False,36.0,0.0238,35.3475967,-80.8587594
CLT-032,Jasmine Grill and Kabab,mediterranean,Greater Charlotte,2,2.5,201,True,True,True,40.3,0.0738,35.2177676,-80.7946861
